Seconds,Torque
4826,2110
4827,2112
4828,2112
4829,2106
4830,2107
4831,2108
4832,2108
4833,2104
4834,2110
4835,2105
4836,2102
4837,2105
4838,2106
4839,2106
4840,2105
4841,2107
4842,2105
4843,2106
4844,2105
4845,2097
4846,2115
4847,2108
4848,2110
4849,2106
4850,2107
4851,2106
4852,2109
4853,2110
4854,2108
4855,2105
4856,2105
4857,2109
4858,2107
4859,2109
4860,2106
4861,2108
4862,2109
4863,2109
4864,2109
4865,2111
4866,2111
4867,2109
4868,2106
4869,2108
4870,2108
4871,2106
4872,2098
4873,2108
4874,2112
4875,2106
4876,2108
4877,2108
4878,2096
4879,2112
4880,2096
4881,2109
4882,2108
4883,2111
4884,2108
4885,2108
4886,2111
4887,2108
4888,2108
4889,2111
4890,2109
4891,2109
4892,2110
4893,2109
4894,2109
4895,2111
4896,2110
4897,2110
4898,2112
4899,2110
4900,2108
4901,2110
4902,2109
4903,2107
4904,2110
4905,2106
4906,2107
4907,2108
4908,2106
4909,2107
4910,2107
4911,2109
4912,2114
4913,2104
4914,2110
4915,2081
4916,2112
4917,2111
4918,2109
4919,2110
4920,2108
4921,2108
4922,2108
4923,2107
4924,2113
4925,2110
4926,2108
4927,2110
4928,2107
4929,2109
4930,2109
4931,2106
4932,2110
4933,2101
4934,2125
4935,2108
4936,2109
4937,2106
4938,2102
4939,2112
4940,2109
4941,2107
4942,2109
4943,2107
4944,2107
4945,2108
4946,2111
4947,2106
4948,2107
4949,2107
4950,2107
4951,2112
4952,2107
4953,2107
4954,2112
4955,2112
4956,2106
4957,2107
4958,2106
4959,2106
4960,2108
4961,2109
4962,2108
4963,2112
4964,2108
4965,2108
4966,2110
4967,2106
4968,2108
4969,2111
4970,2105
4971,2109
4972,2110
4973,2105
4974,2108
4975,2108
4976,2109
4977,2097
4978,2106
4979,2101
4980,2108
4981,2108
4982,2107
4983,2108
4984,2109
4985,2105
4986,2117
4987,2092
4988,2110
4989,2109
4990,2109
4991,2109
4992,2106
4993,2106
4994,2109
4995,2109
4996,2106
4997,2108
4998,2109
4999,2108
5000,2108
5001,2117
5002,2111
5003,2111
5004,2109
5005,2112
5006,2108
5007,2108
5008,2101
5009,2109
5010,2110
5011,2112
5012,2109
5013,2109
5014,2106
5015,2110
5016,2105
5017,2109
5018,2108
5019,2110
5020,2108
5021,2125
5022,2113
5023,2110
5024,2108
5025,2106
5026,2107
5027,2106
5028,2107
5029,2108
5030,2116
5031,2108
5032,2106
5033,2108
5034,2108
5035,2120
5036,2108
5037,2115
5038,2111
5039,2115
5040,2091
5041,2109
5042,2108
5043,2108
5044,2107
5045,2107
5046,2108
5047,2107
5048,2107
5049,2108
5050,2107
5051,2110
5052,2108
5053,2110
5054,2108
5055,2114
5056,2107
5057,2112
5058,2110
5059,2110
5060,2107
5061,2106
5062,2108
5063,2109
5064,2108
5065,2108
5066,2108
5067,2108
5068,2109
5069,2109
5070,2110
5071,2108
5072,2105
5073,2110
5074,2107
5075,2095
5076,2108
5077,2108
5078,2108
5079,2110
5080,2108
5081,2108
5082,2108
5083,2110
5084,2108
5085,2107
5086,2105
5087,2103
5088,2109
5089,2110
5090,2111
5091,2104
5092,2110
5093,2091
5094,2109
5095,2108
5096,2108
5097,2108
5098,2108
5099,2108
5100,2109
5101,2106
5102,2109
5103,2110
5104,2110
5105,2117
5106,2108
5107,2108
5108,2111
5109,2111
5110,2116
5111,2108
5112,2107
5113,2108
5114,2110
5115,2108
5116,2107
5117,2109
5118,2147
5119,2108
5120,2106
5121,2108
5122,2110
5123,2110
5124,2107
5125,2106
5126,2106
5127,2110
5128,2105
5129,2108
5130,2105
5131,2106
5132,2106
5133,2107
5134,2108
5135,2109
5136,2106
5137,2103
5138,2111
5139,2107
5140,2106
5141,2108
5142,2114
5143,2107
5144,2107
5145,2107
5146,2111
5147,2108
5148,2108
5149,2110
5150,2111
5151,2107
5152,2107
5153,2107
5154,2109
5155,2106
5156,2110
5157,2110
5158,2107
5159,2107
5160,2104
5161,2107
5162,2108
5163,2109
5164,2108
5165,2108
5166,2109
5167,2108
5168,2108
5169,2107
5170,2108
5171,2120
5172,2108
5173,2109
5174,2110
5175,2106
5176,2107
5177,2109
5178,2109
5179,2111
5180,2100
5181,2116
5182,2113
5183,2110
5184,2106
5185,2107
5186,2106
5187,2093
5188,2107
5189,2107
5190,2107
5191,2107
5192,2110
5193,2105
5194,2106
5195,2105
5196,2108
5197,2111
5198,2109
5199,2113
5200,2119
5201,2108
5202,2109
5203,2107
5204,2106
5205,2110
5206,2107
5207,2108
5208,2108
5209,2113
5210,2108
5211,2106
5212,2107
5213,2105
5214,2113
5215,2089
5216,2110
5217,2112
5218,2108
5219,2108
5220,2104
5221,2106
5222,2104
5223,2110
5224,2105
5225,2114
5226,2108
5227,2108
5228,2109
5229,2109
5230,2109
5231,2109
5232,2108
5233,2102
5234,2067
5235,2111
5236,2114
5237,2110
5238,2106
5239,2105
5240,2108
5241,2106
5242,2106
5243,2108
5244,2109
5245,2105
5246,2108
5247,2108
5248,2107
5249,2106
5250,2105
5251,2114
5252,2105
5253,2106
5254,2107
5255,2108
5256,2108
5257,2107
5258,2109
5259,2107
5260,2103
5261,2110
5262,2105
5263,2108
5264,2106
5265,2108
5266,2110
5267,2108
5268,2052
5269,2116
5270,2110
5271,2106
5272,2108
5273,2109
5274,2100
5275,2110
5276,2113
5277,2112
5278,2105
5279,2108
5280,2109
5281,2105
5282,2107
5283,2108
5284,2109
5285,2109
5286,2113
5287,2097
5288,2110
5289,2108
5290,2110
5291,2111
5292,2106
5293,2108
5294,2107
5295,2109
5296,2108
5297,2106
5298,2108
5299,2089
5300,2109
5301,2108
5302,2107
5303,2109
5304,2107
5305,2108
5306,2111
5307,2107
5308,2107
5309,2105
5310,2109
5311,2110
5312,2100
5313,2108
5314,2107
5315,2108
5316,2108
5317,2109
5318,2110
5319,2106
5320,2108
5321,2128
5322,2110
5323,2109
5324,2108
5325,2106
5326,2108
5327,2109
5328,2110
5329,2106
5330,2104
5331,2108
5332,2108
5333,2110
5334,2107
5335,2108
5336,2109
5337,2105
5338,2119
5339,2120
5340,2127
5341,2108
5342,2110
5343,2104
5344,2108
5345,2108
5346,2109
5347,2110
5348,2107
5349,2108
5350,2107
5351,2108
5352,2108
5353,2111
5354,2108
5355,2104
5356,2108
5357,2107
5358,2109
5359,2108
5360,2109
5361,2113
5362,2105
5363,2123
5364,2107
5365,2106
5366,2102
5367,2107
5368,2105
5369,2106
5370,2106
5371,2107
5372,2108
5373,2110
5374,2092
5375,2120
5376,2113
5377,2107
5378,2104
5379,2109
5380,2107
5381,2110
5382,2111
5383,2107
5384,2107
5385,2106
5386,2105
5387,2108
5388,2108
5389,2108
5390,2110
5391,2109
5392,2107
5393,2115
5394,2108
5395,2109
5396,2110
5397,2104
5398,2106
5399,2110
5400,2107
5401,2105
5402,2107
5403,2106
5404,2108
5405,2108
5406,2108
5407,2108
5408,2110
5409,2108
5410,2099
5411,2106
5412,2106
5413,2105
5414,2108
5415,2109
5416,2108
5417,2111
5418,2097
5419,2106
5420,2108
5421,2105
5422,2110
5423,2110
5424,2110
5425,2104
5426,2109
5427,2105
5428,2105
5429,2109
5430,2106
5431,2110
5432,2111
5433,2096
5434,2106
5435,2110
5436,2109
5437,2107
5438,2108
5439,2104
5440,2104
5441,2104
5442,2110
5443,2107
5444,2108
5445,2103
5446,2112
5447,2108
5448,2109
5449,2109
5450,2106
5451,2113
5452,2110
5453,2103
5454,2111
5455,2095
5456,2106
5457,2104
5458,2108
5459,2110
5460,2105
5461,2105
5462,2116
5463,2102
5464,2106
5465,2108
5466,2110
5467,2108
5468,2104
5469,2108
5470,2106
5471,2084
5472,2110
5473,2108
5474,2108
5475,2105
5476,2108
5477,2103
5478,2110
5479,2102
5480,2105
5481,2110
5482,2108
5483,2104
5484,2103
5485,2108
5486,2108
5487,2104
5488,2107
5489,2110
5490,2103
5491,2104
5492,2105
5493,2105
5494,2108
5495,2109
5496,2107
5497,2109
5498,2111
5499,2100
5500,2108
5501,2112
5502,2108
5503,2108
5504,2100
5505,2106
5506,2108
5507,2105
5508,2110
5509,2106
5510,2104
5511,2110
5512,2110
5513,2108
5514,2110
5515,2106
5516,2113
5517,2107
5518,2126
5519,2110
5520,2109
5521,2107
5522,2112
5523,2106
5524,2123
5525,2108
5526,2101
5527,2108
5528,2112
5529,2108
5530,2107
5531,2109
5532,2109
5533,2105
5534,2065
5535,2110
5536,2107
5537,2109
5538,2109
5539,2107
5540,2104
5541,2107
5542,2114
5543,2106
5544,2113
5545,2110
5546,2108
5547,2106
5548,2107
5549,2110
5550,2103
5551,2118
5552,2108
5553,2108
5554,2105
5555,2109
5556,2108
5557,2110
5558,2109
5559,2110
5560,2106
5561,2107
5562,2107
5563,2107
5564,2108
5565,2110
5566,2105
5567,2109
5568,2096
5569,2111
5570,2100
5571,2109
5572,2113
5573,2110
5574,2107
5575,2109
5576,2111
5577,2116
5578,2107
5579,2110
5580,2108
5581,2101
5582,2119
5583,2108
5584,2108
5585,2108
5586,2114
5587,2112
5588,2111
5589,2108
5590,2108
5591,2111
5592,2111
5593,2108
5594,2107
5595,2112
5596,2109
5597,2105
5598,2110
5599,2104
5600,2107
5601,2107
5602,2108
5603,2109
5604,2102
5605,2110
5606,2110
5607,2106
5608,2110
5609,2110
5610,2106
5611,2116
5612,2108
5613,2105
5614,2108
5615,2110
5616,2107
5617,2105
5618,2109
5619,2109
5620,2108
5621,2084
5622,2107
5623,2105
5624,2106
5625,2111
5626,2103
5627,2106
5628,2108
5629,2106
5630,2097
5631,2107
5632,2111
5633,2105
5634,2109
5635,2109
5636,2110
5637,2104
5638,2111
5639,2116
5640,2142
5641,2103
5642,2108
5643,2106
5644,2108
5645,2111
5646,2105
5647,2113
5648,2109
5649,2109
5650,2109
5651,2109
5652,2111
5653,2105
5654,2106
5655,2110
5656,2107
5657,2105
5658,2107
5659,2109
5660,2106
5661,2110
5662,2110
5663,2107
5664,2103
5665,2111
5666,2109
5667,2104
5668,2106
5669,2110
5670,2108
5671,2106
5672,2103
5673,2107
5674,2088
5675,2110
5676,2108
5677,2106
5678,2109
5679,2108
5680,2107
5681,2108
5682,2107
5683,2103
5684,2111
5685,2110
5686,2107
5687,2106
5688,2110
5689,2110
5690,2104
5691,2108
5692,2112
5693,2111
5694,2110
5695,2108
5696,2110
5697,2102
5698,2101
5699,2108
5700,2110
5701,2108
5702,2108
5703,2106
5704,2107
5705,2108
5706,2109
5707,2093
5708,2111
5709,2111
5710,2110
5711,2107
5712,2109
5713,2110
5714,2105
5715,2111
5716,2105
5717,2109
5718,2039
5719,2107
5720,2106
5721,2105
5722,2109
5723,2108
5724,2104
5725,2105
5726,2104
5727,2097
5728,2102
5729,2111
5730,2106
5731,2105
5732,2108
5733,2111
5734,2106
5735,2107
5736,2109
5737,2110
5738,2108
5739,2105
5740,2105
5741,2109
5742,2115
5743,2107
5744,2112
5745,2103
5746,2113
5747,2112
5748,2109
5749,2108
5750,2107
5751,2109
5752,2108
5753,2109
5754,2114
5755,2110
5756,2107
5757,2111
5758,2109
5759,2110
5760,2111
5761,2109
5762,2112
5763,2114
5764,2111
5765,2108
5766,2108
5767,2110
5768,2108
5769,2104
5770,2106
5771,2103
5772,2108
5773,2109
5774,2106
5775,2108
5776,2107
5777,2110
5778,2109
5779,2090
5780,2116
5781,2108
5782,2110
5783,2109
5784,2108
5785,2108
5786,2110
5787,2106
5788,2108
5789,2114
5790,2108
5791,2109
5792,2118
5793,2109
5794,2109
5795,2111
5796,2109
5797,2109
5798,2104
5799,2113
5800,2108
5801,2110
5802,2106
5803,2104
5804,2105
5805,2104
5806,2106
5807,2108
5808,2108
5809,2103
5810,2108
5811,2104
5812,2109
5813,2105
5814,2109
5815,2116
5816,2112
5817,2108
5818,2118
5819,2108
5820,2109
5821,2109
5822,2105
5823,2107
5824,2118
5825,2104
5826,2105
5827,2107
5828,2108
5829,2110
5830,2108
5831,2105
5832,2108
5833,2110
5834,2071
5835,2111
5836,2109
5837,2112
5838,2108
5839,2106
5840,2107
5841,2110
5842,2105
5843,2106
5844,2108
5845,2110
5846,2107
5847,2105
5848,2108
5849,2111
5850,2105
5851,2108
5852,2104
5853,2112
5854,2108
5855,2108
5856,2108
5857,2108
5858,2109
5859,2110
5860,2107
5861,2109
5862,2108
5863,2110
5864,2108
5865,2108
5866,2106
5867,2114
5868,2176
5869,2111
5870,2117
5871,2109
5872,2109
5873,2110
5874,2107
5875,2110
5876,2110
5877,2115
5878,2108
5879,2110
5880,2107
5881,2103
5882,2104
5883,2111
5884,2111
5885,2110
5886,2103
5887,2108
5888,2108
5889,2110
5890,2108
5891,2121
5892,2105
5893,2102
5894,2110
5895,2104
5896,2104
5897,2108
5898,2109
5899,2109
5900,2110
5901,2110
5902,2105
5903,2110
5904,2104
5905,2111
5906,2108
5907,2106
5908,2108
5909,2108
5910,2107
5911,2108
5912,2106
5913,2108
5914,2108
5915,2110
5916,2114
5917,2111
5918,2104
5919,2108
5920,2110
5921,2123
5922,2108
5923,2107
5924,2108
5925,2110
5926,2105
5927,2108
5928,2110
5929,2105
5930,2100
5931,2108
5932,2108
5933,2108
5934,2110
5935,2112
5936,2108
5937,2104
5938,2112
5939,2121
5940,2145
5941,2111
5942,2104
5943,2104
5944,2104
5945,2108
5946,2109
5947,2108
5948,2110
5949,2106
5950,2106
5951,2111
5952,2109
5953,2107
5954,2110
5955,2106
5956,2112
5957,2112
5958,2104
5959,2108
5960,2111
5961,2117
5962,2111
5963,2110
5964,2106
5965,2107
5966,2111
5967,2107
5968,2105
5969,2110
5970,2111
5971,2110
5972,2104
5973,2107
5974,2084
5975,2118
5976,2111
5977,2109
5978,2106
5979,2106
5980,2108
5981,2108
5982,2107
5983,2106
5984,2107
5985,2108
5986,2105
5987,2110
5988,2110
5989,2111
5990,2101
5991,2107
5992,2108
5993,2103
5994,2109
5995,2109
5996,2112
5997,2107
5998,2110
5999,2106

