Seconds,Torque
2497,2100
2498,2103
2499,2106
2500,2104
2501,2104
2502,2103
2503,2098
2504,2096
2505,2112
2506,2110
2507,2102
2508,2102
2509,2103
2510,2101
2511,2104
2512,2102
2513,2103
2514,2106
2515,2112
2516,2100
2517,2106
2518,2105
2519,2098
2520,2097
2521,2101
2522,2102
2523,2104
2524,2101
2525,2101
2526,2101
2527,2098
2528,2103
2529,2095
2530,2100
2531,2098
2532,2102
2533,2098
2534,2104
2535,2100
2536,2102
2537,2102
2538,2099
2539,2095
2540,2112
2541,2102
2542,2109
2543,2099
2544,2102
2545,2098
2546,2102
2547,2100
2548,2105
2549,2066
2550,2100
2551,2098
2552,2098
2553,2104
2554,2105
2555,2093
2556,2106
2557,2102
2558,2106
2559,2102
2560,2102
2561,2101
2562,2107
2563,2103
2564,2101
2565,2100
2566,2106
2567,2094
2568,2102
2569,2104
2570,2104
2571,2105
2572,2094
2573,2100
2574,2108
2575,2098
2576,2098
2577,2098
2578,2100
2579,2102
2580,2104
2581,2102
2582,2102
2583,2099
2584,2102
2585,2104
2586,2101
2587,2100
2588,2093
2589,2099
2590,2100
2591,2101
2592,2109
2593,2102
2594,2101
2595,2098
2596,2105
2597,2105
2598,2100
2599,2104
2600,2102
2601,2100
2602,2089
2603,2103
2604,2110
2605,2102
2606,2100
2607,2104
2608,2101
2609,2098
2610,2101
2611,2098
2612,2105
2613,2096
2614,2127
2615,2103
2616,2105
2617,2099
2618,2104
2619,2105
2620,2102
2621,2096
2622,2110
2623,2098
2624,2102
2625,2107
2626,2086
2627,2098
2628,2096
2629,2100
2630,2097
2631,2099
2632,2104
2633,2104
2634,2103
2635,2099
2636,2100
2637,2102
2638,2079
2639,2099
2640,2101
2641,2093
2642,2102
2643,2100
2644,2104
2645,2098
2646,2101
2647,2098
2648,2105
2649,2103
2650,2108
2651,2100
2652,2102
2653,2102
2654,2098
2655,2100
2656,2103
2657,2098
2658,2101
2659,2098
2660,2100
2661,2090
2662,2110
2663,2098
2664,2095
2665,2103
2666,2103
2667,2101
2668,2103
2669,2100
2670,2099
2671,2102
2672,2108
2673,2097
2674,2103
2675,2098
2676,2103
2677,2104
2678,2095
2679,2102
2680,2097
2681,2097
2682,2098
2683,2102
2684,2100
2685,2100
2686,2106
2687,2105
2688,2102
2689,2103
2690,2105
2691,2112
2692,2099
2693,2108
2694,2105
2695,2090
2696,2109
2697,2123
2698,2101
2699,2144
2700,2105
2701,2102
2702,2102
2703,2103
2704,2105
2705,2100
2706,2104
2707,2104
2708,2098
2709,2107
2710,2102
2711,2100
2712,2104
2713,2104
2714,2042
2715,2097
2716,2102
2717,2104
2718,2099
2719,2105
2720,2100
2721,2095
2722,2102
2723,2102
2724,2104
2725,2099
2726,2102
2727,2098
2728,2104
2729,2096
2730,2106
2731,2108
2732,2102
2733,2100
2734,2102
2735,2104
2736,2100
2737,2103
2738,2100
2739,2103
2740,2104
2741,2103
2742,2104
2743,2105
2744,2104
2745,2098
2746,2102
2747,2101
2748,2103
2749,2098
2750,2100
2751,2103
2752,2120
2753,2099
2754,2102
2755,2104
2756,2100
2757,2100
2758,2104
2759,2100
2760,2094
2761,2103
2762,2102
2763,2098
2764,2102
2765,2097
2766,2102
2767,2098
2768,2105
2769,2100
2770,2097
2771,2096
2772,2105
2773,2104
2774,2103
2775,2095
2776,2099
2777,2111
2778,2108
2779,2102
2780,2101
2781,2101
2782,2101
2783,2096
2784,2103
2785,2101
2786,2105
2787,2099
2788,2135
2789,2110
2790,2104
2791,2100
2792,2101
2793,2102
2794,2102
2795,2101
2796,2099
2797,2100
2798,2102
2799,2107
2800,2111
2801,2106
2802,2100
2803,2100
2804,2096
2805,2106
2806,2094
2807,2100
2808,2102
2809,2103
2810,2098
2811,2108
2812,2108
2813,2102
2814,2101
2815,2102
2816,2098
2817,2100
2818,2102
2819,2096
2820,2102
2821,2100
2822,2109
2823,2088
2824,2101
2825,2102
2826,2103
2827,2101
2828,2113
2829,2104
2830,2098
2831,2098
2832,2107
2833,2117
2834,2100
2835,2097
2836,2104
2837,2103
2838,2095
2839,2103
2840,2100
2841,2102
2842,2107
2843,2103
2844,2110
2845,2106
2846,2102
2847,2099
2848,2105
2849,2117
2850,2101
2851,2101
2852,2102
2853,2104
2854,2100
2855,2100
2856,2092
2857,2100
2858,2104
2859,2101
2860,2104
2861,2100
2862,2104
2863,2103
2864,2094
2865,2100
2866,2104
2867,2104
2868,2100
2869,2101
2870,2104
2871,2101
2872,2105
2873,2091
2874,2101
2875,2103
2876,2101
2877,2101
2878,2104
2879,2099
2880,2105
2881,2101
2882,2104
2883,2102
2884,2103
2885,2097
2886,2103
2887,2102
2888,2103
2889,2090
2890,2103
2891,2102
2892,2102
2893,2099
2894,2098
2895,2100
2896,2103
2897,2113
2898,2085
2899,2101
2900,2108
2901,2102
2902,2101
2903,2100
2904,2102
2905,2094
2906,2103
2907,2104
2908,2149
2909,2104
2910,2098
2911,2093
2912,2100
2913,2105
2914,2110
2915,2104
2916,2106
2917,2102
2918,2105
2919,2104
2920,2104
2921,2099
2922,2072
2923,2108
2924,2110
2925,2087
2926,2106
2927,2101
2928,2102
2929,2100
2930,2100
2931,2103
2932,2101
2933,2101
2934,2117
2935,2111
2936,2103
2937,2099
2938,2103
2939,2103
2940,2103
2941,2097
2942,2103
2943,2097
2944,2099
2945,2099
2946,2105
2947,2102
2948,2102
2949,2098
2950,2103
2951,2100
2952,2106
2953,2103
2954,2108
2955,2097
2956,2104
2957,2122
2958,2102
2959,2100
2960,2098
2961,2107
2962,2103
2963,2103
2964,2100
2965,2098
2966,2102
2967,2090
2968,2117
2969,2100
2970,2105
2971,2098
2972,2112
2973,2100
2974,2100
2975,2102
2976,2100
2977,2101
2978,2103
2979,2103
2980,2100
2981,2102
2982,2098
2983,2095
2984,2100
2985,2092
2986,2101
2987,2100
2988,2104
2989,2105
2990,2102
2991,2093
2992,2102
2993,2100
2994,2101
2995,2110
2996,2095
2997,2096
2998,2099
2999,2094
3000,2103
3001,2094
3002,2098
3003,2102
3004,2101
3005,2102
3006,2101
3007,2100
3008,2106
3009,2102
3010,2105
3011,2104
3012,2110
3013,2104
3014,2110
3015,2097
3016,2101
3017,2100
3018,2103
3019,2102
3020,2099
3021,2096
3022,2094
3023,2097
3024,2096
3025,2105
3026,2102
3027,2101
3028,2101
3029,2104
3030,2102
3031,2098
3032,2096
3033,2100
3034,2100
3035,2102
3036,2110
3037,2108
3038,2101
3039,2103
3040,2104
3041,2102
3042,2104
3043,2104
3044,2105
3045,2103
3046,2091
3047,2096
3048,2108
3049,2098
3050,2100
3051,2097
3052,2104
3053,2110
3054,2102
3055,2102
3056,2088
3057,2113
3058,2103
3059,2099
3060,2103
3061,2100
3062,2105
3063,2102
3064,2102
3065,2096
3066,2106
3067,2080
3068,2103
3069,2100
3070,2099
3071,2103
3072,2104
3073,2101
3074,2104
3075,2100
3076,2114
3077,2100
3078,2108
3079,2102
3080,2100
3081,2101
3082,2099
3083,2103
3084,2102
3085,2096
3086,2104
3087,2102
3088,2101
3089,2103
3090,2101
3091,2094
3092,2103
3093,2099
3094,2102
3095,2098
3096,2099
3097,2104
3098,2100
3099,2106
3100,2100
3101,2102
3102,2101
3103,2101
3104,2097
3105,2099
3106,2099
3107,2099
3108,2104
3109,2103
3110,2100
3111,2103
3112,2117
3113,2101
3114,2105
3115,2092
3116,2104
3117,2100
3118,2103
3119,2100
3120,2122
3121,2099
3122,2103
3123,2094
3124,2108
3125,2105
3126,2097
3127,2105
3128,2103
3129,2100
3130,2101
3131,2099
3132,2106
3133,2100
3134,2101
3135,2100
3136,2102
3137,2103
3138,2103
3139,2100
3140,2098
3141,2089
3142,2103
3143,2102
3144,2103
3145,2100
3146,2089
3147,2099
3148,2110
3149,2100
3150,2102
3151,2101
3152,2099
3153,2099
3154,2103
3155,2102
3156,2103
3157,2087
3158,2104
3159,2081
3160,2102
3161,2098
3162,2102
3163,2100
3164,2102
3165,2102
3166,2103
3167,2104
3168,2100
3169,2098
3170,2101
3171,2111
3172,2103
3173,2102
3174,2091
3175,2098
3176,2103
3177,2100
3178,2100
3179,2105
3180,2104
3181,2102
3182,2104
3183,2100
3184,2100
3185,2100
3186,2104
3187,2084
3188,2102
3189,2100
3190,2100
3191,2116
3192,2108
3193,2105
3194,2096
3195,2102
3196,2103
3197,2099
3198,2102
3199,2106
3200,2102
3201,2098
3202,2088
3203,2101
3204,2108
3205,2098
3206,2102
3207,2102
3208,2064
3209,2100
3210,2100
3211,2100
3212,2101
3213,2104
3214,2103
3215,2102
3216,2104
3217,2102
3218,2102
3219,2102
3220,2102
3221,2098
3222,2095
3223,2104
3224,2099
3225,2110
3226,2098
3227,2105
3228,2098
3229,2101
3230,2103
3231,2100
3232,2102
3233,2102
3234,2098
3235,2102
3236,2101
3237,2110
3238,2100
3239,2106
3240,2099
3241,2096
3242,2098
3243,2117
3244,2090
3245,2099
3246,2104
3247,2102
3248,2104
3249,2099
3250,2104
3251,2112
3252,2102
3253,2100
3254,2112
3255,2119
3256,2104
3257,2100
3258,2103
3259,2098
3260,2105
3261,2116
3262,2102
3263,2100
3264,2101
3265,2103
3266,2103
3267,2101
3268,2103
3269,2102
3270,2105
3271,2096
3272,2102
3273,2099
3274,2105
3275,2100
3276,2104
3277,2097
3278,2080
3279,2098
3280,2102
3281,2101
3282,2103
3283,2101
3284,2099
3285,2100
3286,2101
3287,2102
3288,2106
3289,2102
3290,2100
3291,2100
3292,2105
3293,2105
3294,2103
3295,2092
3296,2100
3297,2101
3298,2098
3299,2094
3300,2105
3301,2104
3302,2104
3303,2099
3304,2104
3305,2098
3306,2103
3307,2091
3308,2111
3309,2098
3310,2102
3311,2105
3312,2077
3313,2113
3314,2120
3315,2106
3316,2101
3317,2099
3318,2104
3319,2104
3320,2113
3321,2096
3322,2101
3323,2105
3324,2101
3325,2100
3326,2102
3327,2102
3328,2104
3329,2111
3330,2102
3331,2098
3332,2098
3333,2102
3334,2103
3335,2103
3336,2099
3337,2098
3338,2107
3339,2102
3340,2098
3341,2106
3342,2104
3343,2100
3344,2104
3345,2100
3346,2101
3347,2102
3348,2107
3349,2096
3350,2112
3351,2101
3352,2127
3353,2102
3354,2103
3355,2098
3356,2102
3357,2098
3358,2102
3359,2101
3360,2103
3361,2101
3362,2101
3363,2102
3364,2110
3365,2100
3366,2111
3367,2079
3368,2102
3369,2092
3370,2100
3371,2099
3372,2103
3373,2101
3374,2092
3375,2103
3376,2102
3377,2098
3378,2102
3379,2102
3380,2099
3381,2101
3382,2103
3383,2105
3384,2092
3385,2094
3386,2108
3387,2098
3388,2096
3389,2095
3390,2103
3391,2104
3392,2101
3393,2100
3394,2102
3395,2102
3396,2108
3397,2105
3398,2101
3399,2101
3400,2102
3401,2103
3402,2087
3403,2099
3404,2098
3405,2092
3406,2103
3407,2103
3408,2106
3409,2102
3410,2103
3411,2101
3412,2101
3413,2106
3414,2101
3415,2102
3416,2108
3417,2105
3418,2103
3419,2096
3420,2109
3421,2103
3422,2105
3423,2103
3424,2102
3425,2106
3426,2107
3427,2103
3428,2106
3429,2100
3430,2102
3431,2095
3432,2101
3433,2102
3434,2100
3435,2100
3436,2107
3437,2097
3438,2103
3439,2102
3440,2102
3441,2088
3442,2098
3443,2105
3444,2103
3445,2102
3446,2100
3447,2104
3448,2108
3449,2082
3450,2101
3451,2105
3452,2097
3453,2085
3454,2107
3455,2104
3456,2101
3457,2101
3458,2094
3459,2103
3460,2104
3461,2101
3462,2103
3463,2101
3464,2099
3465,2104
3466,2092
3467,2106
3468,2103
3469,2103
3470,2105
3471,2103
3472,2098
3473,2108
3474,2102
3475,2096
3476,2108
3477,2105
3478,2108
3479,2107
3480,2102
3481,2104
3482,2100
3483,2102
3484,2103
3485,2091
3486,2098
3487,2104
3488,2101
3489,2096
3490,2093
3491,2102
3492,2099
3493,2100
3494,2099
3495,2101
3496,2104
3497,2104
3498,2103
3499,2104
3500,2102
3501,2100
3502,2078
3503,2091
3504,2101
3505,2113
3506,2103
3507,2098
3508,2080
3509,2099
3510,2102
3511,2104
3512,2099
3513,2103
3514,2104
3515,2102
3516,2103
3517,2101
3518,2103
3519,2089
3520,2095
3521,2112
3522,2104
3523,2102
3524,2100
3525,2097
3526,2098
3527,2100
3528,2102
3529,2100
3530,2097
3531,2101
3532,2106
3533,2100
3534,2102
3535,2103
3536,2096
3537,2084
3538,2107
3539,2102
3540,2100
3541,2098
3542,2098
3543,2090
3544,2103
3545,2102
3546,2104
3547,2102
3548,2104
3549,2100
3550,2102
3551,2104
3552,2104
3553,2099
3554,2110
3555,2100
3556,2104
3557,2098
3558,2104
3559,2099
3560,2110
3561,2125
3562,2105
3563,2099
3564,2105
3565,2103
3566,2094
3567,2102
3568,2102
3569,2093
3570,2096
3571,2098
3572,2102
3573,2102
3574,2102
3575,2112
3576,2097
3577,2108
3578,2103
3579,2107
3580,2102
3581,2088
3582,2101
3583,2102
3584,2100
3585,2099
3586,2109
3587,2104
3588,2104
3589,2096
3590,2108
3591,2108
3592,2103
3593,2106
3594,2103
3595,2099
3596,2101
3597,2102
3598,2101
3599,2124
3600,2098
3601,2104
3602,2104
3603,2081
3604,2106
3605,2101
3606,2102
3607,2098
3608,2107
3609,2103
3610,2101
3611,2103
3612,2111
3613,2099
3614,2190
3615,2098
3616,2101
3617,2098
3618,2095
3619,2103
3620,2093
3621,2110
3622,2101
3623,2103
3624,2100
3625,2100
3626,2103
3627,2099
3628,2099
3629,2100
3630,2104
3631,2099
3632,2100
3633,2101
3634,2106
3635,2104
3636,2103
3637,2086
3638,2092
3639,2088
3640,2104
3641,2100
3642,2122
3643,2101
3644,2104
3645,2094
3646,2099
3647,2103
3648,2108
3649,2096
3650,2101
3651,2075
3652,2119
3653,2100
3654,2100
3655,2102
3656,2113
3657,2104
3658,2105
3659,2104
3660,2098
3661,2098
3662,2098
3663,2102
3664,2096
3665,2097
3666,2101
3667,2085
3668,2099
3669,2101
3670,2099
3671,2099
3672,2104
3673,2105
3674,2101
3675,2102
3676,2089
3677,2104
3678,2101
3679,2105
3680,2102
3681,2100
3682,2099
3683,2104
3684,2091
3685,2097
3686,2101
3687,2100
3688,2103
3689,2093
3690,2111
3691,2102
3692,2101
3693,2101
3694,2103
3695,2101
3696,2104
3697,2100
3698,2103
3699,2105
3700,2100
3701,2102
3702,2098
3703,2102
3704,2100
3705,2087
3706,2087
3707,2104
3708,2104
3709,2095
3710,2100
3711,2103
3712,2102
3713,2105
3714,2101
3715,2101
3716,2099
3717,2102
3718,2102
3719,2104
3720,2096
3721,2102
3722,2101
3723,2104
3724,2109
3725,2105
3726,2103
3727,2104
3728,2101
3729,2103
3730,2101
3731,2105
3732,2100
3733,2102
3734,2101
3735,2101
3736,2105
3737,2100
3738,2102
3739,2100
3740,2102
3741,2109
3742,2097
3743,2100
3744,2105
3745,2102
3746,2102
3747,2108
3748,2103
3749,2108
3750,2101
3751,2101
3752,2100
3753,2106
3754,2102
3755,2100
3756,2100
3757,2099
3758,2116
3759,2108
3760,2104
3761,2100
3762,2105
3763,2104
3764,2104
3765,2103
3766,2101
3767,2103
3768,2104
3769,2114
3770,2101
3771,2103
3772,2104
3773,2095
3774,2098
3775,2100
3776,2098
3777,2105
3778,2103
3779,2103
3780,2104
3781,2100
3782,2106
3783,2102
3784,2100
3785,2103
3786,2104
3787,2100
3788,2102
3789,2091
3790,2106
3791,2099
3792,2104
3793,2100
3794,2103
3795,2100
3796,2106
3797,2105
3798,2098
3799,2102
3800,2102
3801,2102
3802,2092
3803,2100
3804,2100
3805,2105
3806,2102
3807,2101
3808,2112
3809,2088
3810,2101
3811,2105
3812,2102
3813,2104
3814,2100
3815,2102
3816,2102
3817,2102
3818,2100
3819,2092
3820,2103
3821,2100
3822,2102
3823,2097
3824,2103
3825,2101
3826,2104
3827,2097
3828,2108
3829,2101
3830,2111
3831,2104
3832,2104
3833,2100
3834,2103
3835,2100
3836,2105
3837,2098
3838,2104
3839,2100
3840,2104
3841,2102
3842,2102
3843,2104
3844,2109
3845,2107
3846,2100
3847,2101
3848,2101
3849,2100
3850,2103
3851,2101
3852,2105
3853,2102
3854,2100
3855,2109
3856,2103
3857,2126
3858,2102
3859,2105
3860,2101
3861,2201
3862,2102
3863,2104
3864,2107
3865,2103
3866,2107
3867,2101
3868,2104
3869,2102
3870,2103
3871,2100
3872,2088
3873,2098
3874,2102
3875,2096
3876,2102
3877,2098
3878,2108
3879,2105
3880,2100
3881,2099
3882,2101
3883,2101
3884,2105
3885,2100
3886,2104
3887,2102
3888,2103
3889,2102
3890,2102
3891,2100
3892,2100
3893,2108
3894,2102
3895,2104
3896,2101
3897,2087
3898,2106
3899,2085
3900,2100
3901,2105
3902,2104
3903,2104
3904,2102
3905,2100
3906,2103
3907,2111
3908,2105
3909,2098
3910,2105
3911,2105
3912,2103
3913,2100
3914,2119
3915,2103
3916,2101
3917,2101
3918,2101
3919,2100
3920,2105
3921,2102
3922,2106
3923,2100
3924,2105
3925,2110
3926,2105
3927,2102
3928,2101
3929,2100
3930,2101
3931,2083
3932,2094
3933,2103
3934,2103
3935,2079
3936,2117
3937,2101
3938,2104
3939,2098
3940,2106
3941,2103
3942,2100
3943,2105
3944,2100
3945,2103
3946,2100
3947,2105
3948,2111
3949,2096
3950,2106
3951,2103
3952,2111
3953,2100
3954,2100
3955,2102
3956,2102
3957,2101
3958,2103
3959,2102
3960,2106
3961,2101
3962,2101
3963,2101
3964,2098
3965,2094
3966,2112
3967,2069
3968,2097
3969,2104
3970,2102
3971,2100
3972,2102
3973,2095
3974,2104
3975,2099
3976,2098
3977,2103
3978,2103
3979,2098
3980,2100
3981,2101
3982,2101
3983,2098
3984,2102
3985,2097
3986,2090
3987,2104
3988,2101
3989,2101
3990,2103
3991,2101
3992,2105
3993,2100
3994,2104
3995,2099
3996,2104
3997,2103
3998,2101
3999,2102
4000,2100
4001,2103
4002,2099
4003,2102
4004,2101
4005,2113
4006,2121
4007,2102
4008,2102
4009,2102
4010,2101
4011,2119
4012,2103
4013,2103
4014,2098
4015,2100
4016,2099
4017,2103
4018,2100
4019,2103
4020,2088
4021,2101
4022,2093
4023,2103
4024,2100
4025,2100
4026,2101
4027,2102
4028,2103
4029,2100
4030,2104
4031,2102
4032,2100
4033,2102
4034,2101
4035,2100
4036,2104
4037,2100
4038,2098
4039,2104
4040,2103
4041,2098
4042,2102
4043,2103
4044,2102
4045,2102
4046,2102
4047,2098
4048,2104
4049,2088
4050,2102
4051,2098
4052,2104
4053,2104
4054,2103
4055,2103
4056,2098
4057,2100
4058,2098
4059,2097
4060,2100
4061,2102
4062,2099
4063,2102
4064,2102
4065,2100
4066,2100
4067,2102
4068,2100
4069,2103
4070,2100
4071,2102
4072,2103
4073,2107
4074,2081
4075,2104
4076,2101
4077,2101
4078,2103
4079,2101
4080,2104
4081,2106
4082,2102
4083,2102
4084,2104
4085,2101
4086,2100
4087,2103
4088,2102
4089,2089
4090,2104
4091,2100
4092,2119
4093,2094
4094,2102
4095,2102
4096,2107
4097,2105
4098,2106
4099,2101
4100,2072
4101,2104
4102,2094
4103,2098
4104,2103
4105,2104
4106,2101
4107,2102
4108,2095
4109,2101
4110,2102
4111,2098
4112,2100
4113,2095
4114,2104
4115,2102
4116,2102
4117,2103
4118,2100
4119,2102
4120,2101
4121,2102
4122,2102
4123,2104
4124,2105
4125,2100
4126,2085
4127,2102
4128,2104
4129,2104
4130,2103
4131,2102
4132,2101
4133,2101
4134,2107
4135,2102
4136,2104
4137,2100
4138,2103
4139,2098
4140,2102
4141,2100
4142,2097
4143,2100
4144,2116
4145,2101
4146,2105
4147,2103
4148,2104
4149,2104
4150,2104
4151,2103
4152,2102
4153,2101
4154,2100
4155,2101
4156,2103
4157,2101
4158,2100
4159,2098
4160,2100
4161,2098
4162,2103
4163,2101
4164,2112
4165,2098
4166,2099
4167,2101
4168,2101
4169,2100
4170,2105
4171,2106
4172,2102
4173,2102
4174,2101
4175,2101
4176,2103
4177,2099
4178,2105
4179,2102
4180,2101
4181,2102
4182,2102
4183,2103
4184,2096
4185,2097
4186,2100
4187,2102
4188,2104
4189,2101
4190,2101
4191,2102
4192,2103
4193,2094
4194,2103
4195,2110
4196,2099
4197,2102
4198,2100
4199,2094
4200,2101
4201,2121
4202,2128
4203,2104
4204,2102
4205,2102
4206,2101
4207,2117
4208,2104
4209,2100
4210,2104
4211,2102
4212,2103
4213,2088
4214,2107
4215,2098
4216,2100
4217,2101
4218,2104
4219,2111
4220,2091
4221,2101
4222,2109
4223,2103
4224,2101
4225,2102
4226,2102
4227,2100
4228,2101
4229,2101
4230,2102
4231,2099
4232,2101
4233,2102
4234,2102
4235,2103
4236,2103
4237,2102
4238,2101
4239,2103
4240,2061
4241,2102
4242,2101
4243,2096
4244,2104
4245,2103
4246,2106
4247,2102
4248,2100
4249,2101
4250,2104
4251,2101
4252,2110
4253,2099
4254,2101
4255,2102
4256,2102
4257,2102
4258,2102
4259,2098
4260,2080
4261,2103
4262,2102
4263,2102
4264,2101
4265,2097
4266,2108
4267,2097
4268,2103
4269,2101
4270,2101
4271,2103
4272,2104
4273,2102
4274,2096
4275,2105
4276,2097
4277,2104
4278,2101
4279,2100
4280,2104
4281,2104
4282,2125
4283,2099
4284,2098
4285,2099
4286,2101
4287,2102
4288,2102
4289,2098
4290,2101
4291,2116
4292,2090
4293,2106
4294,2103
4295,2100
4296,2103
4297,2103
4298,2099
4299,2101
4300,2098
4301,2104
4302,2103
4303,2100
4304,2102
4305,2092
4306,2102
4307,2101
4308,2105
4309,2102
4310,2103
4311,2101
4312,2105
4313,2103
4314,2102
4315,2100
4316,2103
4317,2100
4318,2101
4319,2100
4320,2103
4321,2098
4322,2102
4323,2101
4324,2102
4325,2101
4326,2102
4327,2092
4328,2105
4329,2101
4330,2103
4331,2099
4332,2069
4333,2100
4334,2100
4335,2100
4336,2104
4337,2098
4338,2105
4339,2102
4340,2103
4341,2086
4342,2097
4343,2101
4344,2103
4345,2102
4346,2101
4347,2095
4348,2116
4349,2100
4350,2102
4351,2112
4352,2106
4353,2103
4354,2104
4355,2101
4356,2102
4357,2101
4358,2096
4359,2101
4360,2102
4361,2102
4362,2102
4363,2106
4364,2100
4365,2089
4366,2108
4367,2098
4368,2103
4369,2102
4370,2099
4371,2102
4372,2108
4373,2094
4374,2103
4375,2096
4376,2098
4377,2101
4378,2090
4379,2104
4380,2112
4381,2101
4382,2102
4383,2100
4384,2098
4385,2102
4386,2108
4387,2102
4388,2102
4389,2090
4390,2106
4391,2103
4392,2102
4393,2105
4394,2100
4395,2104
4396,2102
4397,2102
4398,2104
4399,2102
4400,2102
4401,2098
4402,2082
4403,2095
4404,2092
4405,2103
4406,2095
4407,2099
4408,2088
4409,2100
4410,2104
4411,2103
4412,2099
4413,2101
4414,2101
4415,2103
4416,2104
4417,2104
4418,2104
4419,2129
4420,2095
4421,2104
4422,2099
4423,2104
4424,2102
4425,2102
4426,2100
4427,2103
4428,2100
4429,2104
4430,2104
4431,2104
4432,2105
4433,2100
4434,2101
4435,2100
4436,2104
4437,2101
4438,2102
4439,2104
4440,2104
4441,2098
4442,2102
4443,2100
4444,2104
4445,2101
4446,2107
4447,2101
4448,2098
4449,2104
4450,2100
4451,2103
4452,2102
4453,2103
4454,2102
4455,2099
4456,2112
4457,2085
4458,2100
4459,2105
4460,2104
4461,2122
4462,2104
4463,2101
4464,2102
4465,2104
4466,2101
4467,2105
4468,2102
4469,2101
4470,2100
4471,2103
4472,2106
4473,2103
4474,2101
4475,2127
4476,2088
4477,2104
4478,2098
4479,2097
4480,2102
4481,2102
4482,2104
4483,2104
4484,2103
4485,2098
4486,2102
4487,2102
4488,2101
4489,2102
4490,2089
4491,2108
4492,2100
4493,2103
4494,2110
4495,2106
4496,2101
4497,2109
4498,2100
4499,2109
4500,2102
4501,2104
4502,2103
4503,2101
4504,2103
4505,2102
4506,2102
4507,2100
4508,2096
4509,2098
4510,2097
4511,2102
4512,2104
4513,2108
4514,2083
4515,2100
4516,2101
4517,2104
4518,2103
4519,2095
4520,2100
4521,2106
4522,2105
4523,2104
4524,2103
4525,2101
4526,2102
4527,2098
4528,2085
4529,2100
4530,2103
4531,2118
4532,2097
4533,2104
4534,2100
4535,2095
4536,2104
4537,2100
4538,2103
4539,2100
4540,2103
4541,2104
4542,2102
4543,2102
4544,2094
4545,2096
4546,2103
4547,2104
4548,2101
4549,2103
4550,2104
4551,2103
4552,2109
4553,2100
4554,2104
4555,2100
4556,2104
4557,2101
4558,2103
4559,2124
4560,2091
4561,2107
4562,2104
4563,2099
4564,2100
4565,2104
4566,2104
4567,2121
4568,2103
4569,2116
4570,2090
4571,2102
4572,2105
4573,2097
4574,2104
4575,2105
4576,2105
4577,2101
4578,2102
4579,2095
4580,2095
4581,2099
4582,2105
4583,2105
4584,2107
4585,2121
4586,2102
4587,2110
4588,2105
4589,2104
4590,2103
4591,2102
4592,2105
4593,2102
4594,2102
4595,2120
4596,2101
4597,2099
4598,2089
4599,2105
4600,2105
4601,2105
4602,2100
4603,2104
4604,2104
4605,2104
4606,2103
4607,2102
4608,2109
4609,2103
4610,2124
4611,2103
4612,2102
4613,2100
4614,2101
4615,2093
4616,2097
4617,2103
4618,2105
4619,2106
4620,2105
4621,2103
4622,2105
4623,2093
4624,2105
4625,2104
4626,2103
4627,2103
4628,2106
4629,2094
4630,2097
4631,2099
4632,2090
4633,2091
4634,2100
4635,2124
4636,2108
4637,2103
4638,2103
4639,2102
4640,2102
4641,2104
4642,2104
4643,2100
4644,2104
4645,2105
4646,2104
4647,2102
4648,2101
4649,2133
4650,2096
4651,2094
4652,2095
4653,2130
4654,2097
4655,2109
4656,2101
4657,2098
4658,2092
4659,2102
4660,2111
4661,2103
4662,2119
4663,2102
4664,2104
4665,2102
4666,2100
4667,2090
4668,2086
4669,2092
4670,2105
4671,2116
4672,2060
4673,2095
4674,2105
4675,2104
4676,2102
4677,2107
4678,2106
4679,2104
4680,2100
4681,2103
4682,2104
4683,2098
4684,2100
4685,2096
4686,2094
4687,2100
4688,2105
4689,2100
4690,2108
4691,2114
4692,2106
4693,2104
4694,2101
4695,2104
4696,2104
4697,2098
4698,2120
4699,2102
4700,2107
4701,2100
4702,2114
4703,2089
4704,2091
4705,2101
4706,2108
4707,2104
4708,2080
4709,2104
4710,2105
4711,2103
4712,2106
4713,2103
4714,2100
4715,2103
4716,2104
4717,2102
4718,2100
4719,2103
4720,2092
4721,2087
4722,2100
4723,2104
4724,2102
4725,2092
4726,2098
4727,2105
4728,2108
4729,2104
4730,2101
4731,2104
4732,2102
4733,2104
4734,2097
4735,2104
4736,2098
4737,2107
4738,2087
4739,2087
4740,2094
4741,2098
4742,2108
4743,2103
4744,2104
4745,2102
4746,2113
4747,2103
4748,2105
4749,2107
4750,2104
4751,2102
4752,2104
4753,2103
4754,2103
4755,2088
4756,2086
4757,2091
4758,2077
4759,2103
4760,2109
4761,2120
4762,2108
4763,2103
4764,2098
4765,2104
4766,2104
4767,2102
4768,2102
4769,2100
4770,2095
4771,2099
4772,2104
4773,2091
4774,2084
4775,2089
4776,2104
4777,2108
4778,2113
4779,2110
4780,2105
4781,2103
4782,2120
4783,2098
4784,2103
4785,2103
4786,2104
4787,2103
4788,2104
4789,2102
4790,2092
4791,2084
4792,2086
4793,2098
4794,2108
4795,2116
4796,2110
4797,2104
4798,2109
4799,2079
4800,2104
4801,2101
4802,2107
4803,2104
4804,2102
4805,2102
4806,2104
4807,2103
4808,2085
4809,2086
4810,2088
4811,2106
4812,2111
4813,2116
4814,2112
4815,2106
4816,2104
4817,2105
4818,2103
4819,2105
4820,2108
4821,2104
4822,2108
4823,2104
4824,2100
4825,2080
4826,2085
4827,2078
