Seconds, Torque
4823,2104
4824,2103
4825,2105
4826,2106
4827,2105
4828,2111
4829,2110
4830,2111
4831,2110
4832,2109
4833,2110
4834,2107
4835,2105
4836,2105
4837,2102
4838,2096
4839,2103
4840,2102
4841,2102
4842,2108
4843,2112
4844,2118
4845,2112
4846,2106
4847,2109
4848,2109
4849,2110
4850,2111
4851,2108
4852,2100
4853,2103
4854,2106
4855,2101
4856,2103
4857,2103
4858,2106
4859,2101
4860,2104
4861,2117
4862,2117
4863,2157
4864,2111
4865,2112
4866,2111
4867,2107
4868,2110
4869,2106
4870,2106
4871,2102
4872,2094
4873,2101
4874,2107
4875,2104
4876,2102
4877,2103
4878,2108
4879,2115
4880,2112
4881,2112
4882,2113
4883,2108
4884,2130
4885,2111
4886,2109
4887,2105
4888,2104
4889,2100
4890,2103
4891,2101
4892,2102
4893,2102
4894,2104
4895,2105
4896,2105
4897,2108
4898,2108
4899,2110
4900,2109
4901,2111
4902,2116
4903,2108
4904,2109
4905,2108
4906,2098
4907,2105
4908,2104
4909,2102
4910,2101
4911,2105
4912,2106
4913,2104
4914,2101
4915,2109
4916,2116
4917,2112
4918,2111
4919,2113
4920,2113
4921,2108
4922,2110
4923,2106
4924,2105
4925,2102
4926,2103
4927,2102
4928,2102
4929,2103
4930,2103
4931,2103
4932,2108
4933,2110
4934,2110
4935,2112
4936,2110
4937,2112
4938,2110
4939,2106
4940,2108
4941,2106
4942,2106
4943,2100
4944,2103
4945,2104
4946,2102
4947,2100
4948,2110
4949,2109
4950,2111
4951,2109
4952,2112
4953,2124
4954,2117
4955,2109
4956,2109
4957,2108
4958,2108
4959,2106
4960,2105
4961,2103
4962,2104
4963,2103
4964,2105
4965,2102
4966,2111
4967,2110
4968,2112
4969,2113
4970,2110
4971,2125
4972,2122
4973,2108
4974,2108
4975,2108
4976,2109
4977,2105
4978,2103
4979,2103
4980,2104
4981,2102
4982,2105
4983,2107
4984,2083
4985,2108
4986,2120
4987,2111
4988,2111
4989,2111
4990,2111
4991,2110
4992,2106
4993,2105
4994,2106
4995,2106
4996,2103
4997,2100
4998,2104
4999,2103
5000,2103
5001,2103
5002,2103
5003,2116
5004,2110
5005,2111
5006,2110
5007,2108
5008,2114
5009,2110
5010,2109
5011,2104
5012,2126
5013,2087
5014,2104
5015,2100
5016,2102
5017,2102
5018,2104
5019,2106
5020,2104
5021,2103
5022,2053
5023,2098
5024,2109
5025,2114
5026,2104
5027,2105
5028,2109
5029,2106
5030,2104
5031,2102
5032,2104
5033,2100
5034,2100
5035,2104
5036,2104
5037,2104
5038,2107
5039,2112
5040,2116
5041,2111
5042,2112
5043,2111
5044,2110
5045,2107
5046,2108
5047,2106
5048,2102
5049,2105
5050,2104
5051,2103
5052,2103
5053,2100
5054,2106
5055,2104
5056,2142
5057,2108
5058,2111
5059,2110
5060,2110
5061,2111
5062,2110
5063,2105
5064,2105
5065,2104
5066,2104
5067,2095
5068,2098
5069,2102
5070,2103
5071,2102
5072,2108
5073,2103
5074,2114
5075,2109
5076,2111
5077,2111
5078,2112
5079,2105
5080,2108
5081,2112
5082,2104
5083,2103
5084,2107
5085,2106
5086,2102
5087,2102
5088,2103
5089,2106
5090,2080
5091,2108
5092,2120
5093,2112
5094,2112
5095,2113
5096,2109
5097,2108
5098,2110
5099,2107
5100,2106
5101,2102
5102,2101
5103,2103
5104,2104
5105,2101
5106,2104
5107,2100
5108,2115
5109,2052
5110,2111
5111,2110
5112,2112
5113,2109
5114,2112
5115,2112
5116,2108
5117,2103
5118,2105
5119,2101
5120,2105
5121,2108
5122,2104
5123,2106
5124,2105
5125,2108
5126,2111
5127,2110
5128,2111
5129,2112
5130,2111
5131,2108
5132,2109
5133,2110
5134,2108
5135,2104
5136,2106
5137,2103
5138,2103
5139,2103
5140,2101
5141,2109
5142,2102
5143,2104
5144,2109
5145,2111
5146,2111
5147,2108
5148,2113
5149,2113
5150,2110
5151,2108
5152,2109
5153,2103
5154,2096
5155,2104
5156,2104
5157,2103
5158,2102
5159,2100
5160,2105
5161,2110
5162,2113
5163,2052
5164,2111
5165,2113
5166,2111
5167,2111
5168,2108
5169,2108
5170,2106
5171,2105
5172,2104
5173,2109
5174,2102
5175,2105
5176,2105
5177,2103
5178,2102
5179,2107
5180,2103
5181,2113
5182,2111
5183,2109
5184,2108
5185,2112
5186,2110
5187,2109
5188,2101
5189,2104
5190,2102
5191,2100
5192,2104
5193,2102
5194,2099
5195,2103
5196,2110
5197,2102
5198,2111
5199,2109
5200,2110
5201,2111
5202,2109
5203,2107
5204,2110
5205,2106
5206,2092
5207,2104
5208,2105
5209,2102
5210,2103
5211,2102
5212,2105
5213,2109
5214,2098
5215,2092
5216,2121
5217,2110
5218,2112
5219,2114
5220,2105
5221,2107
5222,2108
5223,2105
5224,2106
5225,2106
5226,2101
5227,2102
5228,2100
5229,2105
5230,2097
5231,2106
5232,2105
5233,2103
5234,2105
5235,2111
5236,2107
5237,2108
5238,2112
5239,2111
5240,2101
5241,2107
5242,2104
5243,2101
5244,2103
5245,2104
5246,2098
5247,2103
5248,2100
5249,2108
5250,2112
5251,2110
5252,2111
5253,2112
5254,2110
5255,2111
5256,2109
5257,2108
5258,2106
5259,2106
5260,2095
5261,2105
5262,2106
5263,2102
5264,2104
5265,2106
5266,2108
5267,2106
5268,2116
5269,2108
5270,2110
5271,2112
5272,2112
5273,2107
5274,2108
5275,2107
5276,2108
5277,2104
5278,2100
5279,2105
5280,2105
5281,2103
5282,2105
5283,2104
5284,2098
5285,2110
5286,2109
5287,2106
5288,2113
5289,2112
5290,2107
5291,2111
5292,2108
5293,2103
5294,2103
5295,2104
5296,2104
5297,2104
5298,2103
5299,2104
5300,2126
5301,2105
5302,2106
5303,2110
5304,2112
5305,2110
5306,2111
5307,2110
5308,2111
5309,2110
5310,2108
5311,2105
5312,2104
5313,2077
5314,2105
5315,2102
5316,2106
5317,2104
5318,2108
5319,2106
5320,2108
5321,2109
5322,2095
5323,2110
5324,2110
5325,2110
5326,2106
5327,2107
5328,2107
5329,2104
5330,2102
5331,2100
5332,2102
5333,2108
5334,2101
5335,2103
5336,2105
5337,2107
5338,2105
5339,2112
5340,2114
5341,2111
5342,2111
5343,2112
5344,2112
5345,2108
5346,2111
5347,2104
5348,2102
5349,2102
5350,2104
5351,2100
5352,2104
5353,2101
5354,2102
5355,2108
5356,2120
5357,2108
5358,2111
5359,2113
5360,2108
5361,2111
5362,2111
5363,2107
5364,2106
5365,2102
5366,2095
5367,2101
5368,2102
5369,2111
5370,2100
5371,2103
5372,2104
5373,2106
5374,2122
5375,2103
5376,2111
5377,2108
5378,2113
5379,2111
5380,2108
5381,2108
5382,2110
5383,2104
5384,2106
5385,2104
5386,2105
5387,2104
5388,2100
5389,2109
5390,2111
5391,2104
5392,2109
5393,2111
5394,2111
5395,2110
5396,2112
5397,2108
5398,2108
5399,2103
5400,2102
5401,2104
5402,2101
5403,2104
5404,2104
5405,2103
5406,2103
5407,2103
5408,2102
5409,2145
5410,2108
5411,2112
5412,2112
5413,2110
5414,2108
5415,2109
5416,2111
5417,2104
5418,2104
5419,2087
5420,2100
5421,2102
5422,2103
5423,2103
5424,2103
5425,2104
5426,2107
5427,2117
5428,2116
5429,2110
5430,2114
5431,2109
5432,2109
5433,2110
5434,2110
5435,2103
5436,2103
5437,2103
5438,2098
5439,2104
5440,2102
5441,2105
5442,2105
5443,2102
5444,2110
5445,2110
5446,2110
5447,2109
5448,2109
5449,2112
5450,2110
5451,2106
5452,2105
5453,2105
5454,2104
5455,2102
5456,2103
5457,2104
5458,2101
5459,2104
5460,2107
5461,2110
5462,2136
5463,2037
5464,2110
5465,2111
5466,2107
5467,2108
5468,2107
5469,2107
5470,2098
5471,2104
5472,2116
5473,2101
5474,2102
5475,2104
5476,2106
5477,2106
5478,2106
5479,2100
5480,2109
5481,2114
5482,2113
5483,2111
5484,2110
5485,2108
5486,2111
5487,2106
5488,2104
5489,2102
5490,2101
5491,2102
5492,2104
5493,2103
5494,2108
5495,2107
5496,2110
5497,2098
5498,2111
5499,2110
5500,2113
5501,2109
5502,2113
5503,2109
5504,2106
5505,2108
5506,2107
5507,2103
5508,2097
5509,2101
5510,2101
5511,2105
5512,2104
5513,2107
5514,2114
5515,2088
5516,2122
5517,2112
5518,2113
5519,2110
5520,2110
5521,2112
5522,2110
5523,2105
5524,2109
5525,2110
5526,2103
5527,2102
5528,2102
5529,2108
5530,2108
5531,2102
5532,2113
5533,2103
5534,2100
5535,2109
5536,2116
5537,2105
5538,2110
5539,2107
5540,2108
5541,2106
5542,2107
5543,2104
5544,2104
5545,2103
5546,2103
5547,2104
5548,2102
5549,2104
5550,2110
5551,2108
5552,2112
5553,2110
5554,2112
5555,2110
5556,2111
5557,2104
5558,2109
5559,2106
5560,2103
5561,2102
5562,2103
5563,2102
5564,2102
5565,2107
5566,2111
5567,2108
5568,2112
5569,2119
5570,2110
5571,2108
5572,2112
5573,2110
5574,2107
5575,2105
5576,2105
5577,2110
5578,2109
5579,2100
5580,2098
5581,2104
5582,2103
5583,2108
5584,2114
5585,2108
5586,2110
5587,2107
5588,2110
5589,2111
5590,2106
5591,2109
5592,2110
5593,2108
5594,2111
5595,2103
5596,2108
5597,2100
5598,2104
5599,2103
5600,2100
5601,2101
5602,2106
5603,2142
5604,2114
5605,2109
5606,2110
5607,2112
5608,2110
5609,2106
5610,2107
5611,2106
5612,2105
5613,2167
5614,2103
5615,2100
5616,2104
5617,2103
5618,2101
5619,2110
5620,2108
5621,2105
5622,2098
5623,2110
5624,2110
5625,2109
5626,2112
5627,2111
5628,2103
5629,2105
5630,2105
5631,2098
5632,2106
5633,2104
5634,2104
5635,2104
5636,2105
5637,2117
5638,2105
5639,2110
5640,2112
5641,2109
5642,2113
5643,2111
5644,2107
5645,2110
5646,2122
5647,2095
5648,2105
5649,2106
5650,2104
5651,2100
5652,2106
5653,2108
5654,2108
5655,2107
5656,2107
5657,2104
5658,2113
5659,2112
5660,2113
5661,2111
5662,2110
5663,2107
5664,2106
5665,2101
5666,2095
5667,2104
5668,2104
5669,2102
5670,2104
5671,2110
5672,2105
5673,2102
5674,2111
5675,2100
5676,2112
5677,2104
5678,2109
5679,2112
5680,2110
5681,2105
5682,2107
5683,2104
5684,2107
5685,2101
5686,2107
5687,2102
5688,2109
5689,2107
5690,2100
5691,2113
5692,2106
5693,2111
5694,2111
5695,2110
5696,2111
5697,2112
5698,2111
5699,2108
5700,2105
5701,2102
5702,2104
5703,2104
5704,2105
5705,2105
5706,2107
5707,2105
5708,2098
5709,2104
5710,2112
5711,2109
5712,2109
5713,2116
5714,2109
5715,2102
5716,2103
5717,2107
5718,2104
5719,2102
5720,2104
5721,2104
5722,2103
5723,2104
5724,2106
5725,2105
5726,2103
5727,2112
5728,2115
5729,2109
5730,2110
5731,2110
5732,2112
5733,2098
5734,2108
5735,2104
5736,2107
5737,2102
5738,2104
5739,2103
5740,2101
5741,2104
5742,2101
5743,2103
5744,2118
5745,2110
5746,2112
5747,2119
5748,2111
5749,2111
5750,2109
5751,2109
5752,2106
5753,2106
5754,2105
5755,2102
5756,2104
5757,2104
5758,2105
5759,2104
5760,2107
5761,2104
5762,2070
5763,2116
5764,2110
5765,2113
5766,2114
5767,2110
5768,2108
5769,2116
5770,2108
5771,2107
5772,2116
5773,2104
5774,2102
5775,2106
5776,2105
5777,2110
5778,2108
5779,2101
5780,2105
5781,2111
5782,2110
5783,2111
5784,2112
5785,2109
5786,2113
5787,2108
5788,2107
5789,2103
5790,2104
5791,2103
5792,2104
5793,2103
5794,2101
5795,2105
5796,2111
5797,2114
5798,2107
5799,2114
5800,2112
5801,2110
5802,2110
5803,2110
5804,2108
5805,2105
5806,2106
5807,2104
5808,2103
5809,2102
5810,2105
5811,2100
5812,2104
5813,2106
5814,2117
5815,2100
5816,2113
5817,2108
5818,2112
5819,2113
5820,2119
5821,2110
5822,2108
5823,2106
5824,2104
5825,2112
5826,2105
5827,2104
5828,2104
5829,2104
5830,2108
5831,2104
5832,2110
5833,2105
5834,2109
5835,2109
5836,2112
5837,2110
5838,2110
5839,2108
5840,2110
5841,2105
5842,2103
5843,2103
5844,2106
5845,2104
5846,2103
5847,2101
5848,2105
5849,2107
5850,2111
5851,2107
5852,2110
5853,2111
5854,2105
5855,2112
5856,2111
5857,2108
5858,2106
5859,2107
5860,2108
5861,2101
5862,2103
5863,2099
5864,2102
5865,2103
5866,2106
5867,2104
5868,2110
5869,2107
5870,2112
5871,2112
5872,2112
5873,2104
5874,2110
5875,2108
5876,2106
5877,2087
5878,2098
5879,2098
5880,2102
5881,2102
5882,2104
5883,2107
5884,2126
5885,2106
5886,2114
5887,2108
5888,2113
5889,2112
5890,2112
5891,2109
5892,2109
5893,2110
5894,2104
5895,2103
5896,2104
5897,2104
5898,2102
5899,2102
5900,2103
5901,2104
5902,2104
5903,2065
5904,2102
5905,2108
5906,2111
5907,2110
5908,2110
5909,2110
5910,2107
5911,2103
5912,2104
5913,2135
5914,2103
5915,2104
5916,2104
5917,2106
5918,2097
5919,2101
5920,2109
5921,2102
5922,2096
5923,2120
5924,2105
5925,2108
5926,2111
5927,2109
5928,2107
5929,2106
5930,2107
5931,2100
5932,2102
5933,2103
5934,2105
5935,2106
5936,2104
5937,2114
5938,2107
5939,2106
5940,2113
5941,2111
5942,2110
5943,2111
5944,2111
5945,2105
5946,2107
5947,2102
5948,2102
5949,2102
5950,2101
5951,2102
5952,2102
5953,2104
5954,2108
5955,2101
5956,2078
5957,2110
5958,2110
5959,2109
5960,2114
5961,2105
5962,2107
5963,2109
5964,2108
5965,2103
5966,2097
5967,2104
5968,2105
5969,2105
5970,2104
5971,2104
5972,2107
5973,2103
5974,2118
5975,2096
5976,2110
5977,2110
5978,2108
5979,2110
5980,2114
5981,2105
5982,2104
5983,2102
5984,2108
5985,2099
5986,2103
5987,2101
5988,2105
5989,2108
5990,2093
5991,2106
5992,2122
5993,2108
5994,2112
5995,2110
5996,2109
5997,2111
5998,2108
5999,2106

