Seconds,Torque
4821,2110
4822,2108
4823,2098
4824,2105
4825,2108
4826,2104
4827,2105
4828,2111
4829,2104
4830,2103
4831,2104
4832,2107
4833,2122
4834,2108
4835,2157
4836,2113
4837,2108
4838,2110
4839,2122
4840,2107
4841,2105
4842,2105
4843,2104
4844,2105
4845,2110
4846,2103
4847,2106
4848,2105
4849,2105
4850,2108
4851,2113
4852,2109
4853,2107
4854,2112
4855,2114
4856,2109
4857,2107
4858,2108
4859,2108
4860,2105
4861,2107
4862,2104
4863,2103
4864,2105
4865,2108
4866,2105
4867,2093
4868,2109
4869,2112
4870,2112
4871,2109
4872,2112
4873,2105
4874,2102
4875,2107
4876,2110
4877,2105
4878,2105
4879,2104
4880,2104
4881,2106
4882,2102
4883,2105
4884,2110
4885,2111
4886,2108
4887,2157
4888,2112
4889,2108
4890,2110
4891,2108
4892,2111
4893,2105
4894,2106
4895,2106
4896,2108
4897,2105
4898,2098
4899,2104
4900,2111
4901,2105
4902,2108
4903,2104
4904,2112
4905,2116
4906,2106
4907,2111
4908,2110
4909,2108
4910,2105
4911,2063
4912,2107
4913,2106
4914,2103
4915,2104
4916,2107
4917,2108
4918,2110
4919,2103
4920,2114
4921,2112
4922,2111
4923,2113
4924,2110
4925,2113
4926,2110
4927,2110
4928,2110
4929,2109
4930,2106
4931,2106
4932,2104
4933,2103
4934,2105
4935,2106
4936,2105
4937,2108
4938,2106
4939,2109
4940,2112
4941,2113
4942,2114
4943,2106
4944,2109
4945,2111
4946,2106
4947,2105
4948,2106
4949,2107
4950,2103
4951,2104
4952,2105
4953,2112
4954,2105
4955,2103
4956,2089
4957,2107
4958,2112
4959,2112
4960,2113
4961,2110
4962,2109
4963,2110
4964,2104
4965,2100
4966,2111
4967,2105
4968,2103
4969,2102
4970,2101
4971,2108
4972,2106
4973,2113
4974,2144
4975,2133
4976,2112
4977,2111
4978,2111
4979,2111
4980,2112
4981,2108
4982,2105
4983,2106
4984,2104
4985,2105
4986,2105
4987,2107
4988,2105
4989,2109
4990,2105
4991,2109
4992,2121
4993,2106
4994,2108
4995,2113
4996,2110
4997,2107
4998,2109
4999,2106
5000,2106
5001,2108
5002,2104
5003,2102
5004,2105
5005,2102
5006,2108
5007,2106
5008,2104
5009,2112
5010,2109
5011,2109
5012,2112
5013,2110
5014,2109
5015,2109
5016,2109
5017,2111
5018,2106
5019,2105
5020,2105
5021,2107
5022,2106
5023,2108
5024,2108
5025,2106
5026,2098
5027,2106
5028,2110
5029,2110
5030,2110
5031,2110
5032,2111
5033,2108
5034,2112
5035,2107
5036,2108
5037,2103
5038,2108
5039,2100
5040,2104
5041,2105
5042,2108
5043,2101
5044,2103
5045,2106
5046,2112
5047,2112
5048,2112
5049,2104
5050,2108
5051,2107
5052,2110
5053,2107
5054,2106
5055,2104
5056,2104
5057,2105
5058,2108
5059,2106
5060,2102
5061,2136
5062,2126
5063,2110
5064,2106
5065,2110
5066,2109
5067,2107
5068,2107
5069,2108
5070,2099
5071,2104
5072,2104
5073,2108
5074,2105
5075,2105
5076,2104
5077,2104
5078,2108
5079,2103
5080,2101
5081,2086
5082,2109
5083,2109
5084,2111
5085,2114
5086,2094
5087,2104
5088,2108
5089,2103
5090,2104
5091,2105
5092,2106
5093,2104
5094,2104
5095,2108
5096,2103
5097,2107
5098,2104
5099,2113
5100,2110
5101,2102
5102,2110
5103,2109
5104,2109
5105,2109
5106,2105
5107,2106
5108,2106
5109,2104
5110,2112
5111,2106
5112,2105
5113,2112
5114,2107
5115,2104
5116,2105
5117,2108
5118,2111
5119,2111
5120,2110
5121,2108
5122,2105
5123,2100
5124,2105
5125,2107
5126,2106
5127,2105
5128,2104
5129,2104
5130,2106
5131,2104
5132,2109
5133,2100
5134,2138
5135,2108
5136,2111
5137,2111
5138,2109
5139,2106
5140,2111
5141,2109
5142,2106
5143,2100
5144,2104
5145,2104
5146,2105
5147,2106
5148,2108
5149,2107
5150,2107
5151,2103
5152,2109
5153,2111
5154,2110
5155,2110
5156,2110
5157,2112
5158,2107
5159,2106
5160,2106
5161,2106
5162,2105
5163,2104
5164,2106
5165,2106
5166,2106
5167,2106
5168,2108
5169,2116
5170,2113
5171,2110
5172,2110
5173,2108
5174,2108
5175,2109
5176,2110
5177,2106
5178,2104
5179,2107
5180,2098
5181,2104
5182,2104
5183,2104
5184,2106
5185,2112
5186,2116
5187,2101
5188,2112
5189,2111
5190,2118
5191,2111
5192,2112
5193,2108
5194,2104
5195,2105
5196,2104
5197,2105
5198,2106
5199,2104
5200,2104
5201,2105
5202,2109
5203,2108
5204,2107
5205,2108
5206,2112
5207,2109
5208,2111
5209,2110
5210,2108
5211,2135
5212,2107
5213,2105
5214,2104
5215,2104
5216,2108
5217,2104
5218,2107
5219,2105
5220,2111
5221,2120
5222,2113
5223,2109
5224,2110
5225,2103
5226,2110
5227,2113
5228,2107
5229,2108
5230,2105
5231,2104
5232,2105
5233,2105
5234,2104
5235,2106
5236,2105
5237,2108
5238,2108
5239,2119
5240,2110
5241,2111
5242,2111
5243,2110
5244,2108
5245,2108
5246,2108
5247,2108
5248,2106
5249,2102
5250,2102
5251,2104
5252,2105
5253,2104
5254,2107
5255,2103
5256,2103
5257,2113
5258,2110
5259,2110
5260,2113
5261,2109
5262,2109
5263,2108
5264,2108
5265,2106
5266,2106
5267,2105
5268,2104
5269,2108
5270,2103
5271,2105
5272,2107
5273,2113
5274,2113
5275,2069
5276,2111
5277,2110
5278,2111
5279,2107
5280,2107
5281,2109
5282,2105
5283,2105
5284,2107
5285,2106
5286,2100
5287,2105
5288,2104
5289,2106
5290,2106
5291,2108
5292,2110
5293,2107
5294,2110
5295,2112
5296,2114
5297,2110
5298,2107
5299,2107
5300,2105
5301,2104
5302,2107
5303,2105
5304,2104
5305,2103
5306,2107
5307,2108
5308,2107
5309,2121
5310,2111
5311,2111
5312,2109
5313,2112
5314,2112
5315,2111
5316,2108
5317,2108
5318,2107
5319,2111
5320,2108
5321,2104
5322,2109
5323,2106
5324,2106
5325,2108
5326,2101
5327,2105
5328,2111
5329,2112
5330,2108
5331,2112
5332,2110
5333,2106
5334,2106
5335,2107
5336,2108
5337,2108
5338,2107
5339,2106
5340,2104
5341,2106
5342,2107
5343,2108
5344,2095
5345,2101
5346,2106
5347,2109
5348,2111
5349,2114
5350,2109
5351,2111
5352,2106
5353,2107
5354,2099
5355,2102
5356,2103
5357,2106
5358,2104
5359,2109
5360,2103
5361,2070
5362,2108
5363,2108
5364,2109
5365,2111
5366,2111
5367,2109
5368,2112
5369,2101
5370,2102
5371,2104
5372,2103
5373,2107
5374,2105
5375,2104
5376,2106
5377,2106
5378,2105
5379,2102
5380,2116
5381,2113
5382,2111
5383,2112
5384,2113
5385,2110
5386,2107
5387,2106
5388,2107
5389,2096
5390,2106
5391,2119
5392,2101
5393,2105
5394,2104
5395,2108
5396,2108
5397,2109
5398,2105
5399,2119
5400,2109
5401,2116
5402,2110
5403,2110
5404,2107
5405,2109
5406,2106
5407,2105
5408,2105
5409,2105
5410,2104
5411,2105
5412,2108
5413,2105
5414,2107
5415,2083
5416,2108
5417,2110
5418,2109
5419,2109
5420,2111
5421,2110
5422,2106
5423,2103
5424,2105
5425,2102
5426,2104
5427,2103
5428,2104
5429,2104
5430,2104
5431,2104
5432,2108
5433,2107
5434,2082
5435,2108
5436,2109
5437,2110
5438,2109
5439,2108
5440,2110
5441,2107
5442,2108
5443,2107
5444,2104
5445,2105
5446,2108
5447,2106
5448,2106
5449,2106
5450,2107
5451,2113
5452,2105
5453,2109
5454,2110
5455,2110
5456,2110
5457,2109
5458,2109
5459,2105
5460,2023
5461,2094
5462,2105
5463,2104
5464,2107
5465,2107
5466,2104
5467,2107
5468,2108
5469,2106
5470,2113
5471,2116
5472,2111
5473,2108
5474,2111
5475,2111
5476,2112
5477,2106
5478,2106
5479,2107
5480,2105
5481,2104
5482,2108
5483,2108
5484,2106
5485,2113
5486,2119
5487,2093
5488,2113
5489,2110
5490,2111
5491,2119
5492,2108
5493,2105
5494,2108
5495,2105
5496,2105
5497,2108
5498,2105
5499,2104
5500,2105
5501,2108
5502,2109
5503,2116
5504,2114
5505,2108
5506,2103
5507,2111
5508,2112
5509,2109
5510,2109
5511,2113
5512,2108
5513,2104
5514,2107
5515,2103
5516,2104
5517,2106
5518,2105
5519,2107
5520,2115
5521,2106
5522,2113
5523,2110
5524,2110
5525,2110
5526,2108
5527,2109
5528,2109
5529,2108
5530,2088
5531,2104
5532,2103
5533,2110
5534,2105
5535,2103
5536,2105
5537,2107
5538,2105
5539,2115
5540,2110
5541,2113
5542,2111
5543,2111
5544,2108
5545,2108
5546,2108
5547,2106
5548,2108
5549,2104
5550,2108
5551,2104
5552,2104
5553,2105
5554,2108
5555,2105
5556,2106
5557,2110
5558,2110
5559,2108
5560,2109
5561,2108
5562,2109
5563,2110
5564,2104
5565,2105
5566,2105
5567,2104
5568,2104
5569,2105
5570,2107
5571,2103
5572,2105
5573,2110
5574,2111
5575,2110
5576,2109
5577,2110
5578,2134
5579,2108
5580,2109
5581,2108
5582,2108
5583,2104
5584,2108
5585,2103
5586,2110
5587,2105
5588,2100
5589,2108
5590,2108
5591,2108
5592,2122
5593,2114
5594,2110
5595,2111
5596,2111
5597,2108
5598,2108
5599,2102
5600,2106
5601,2106
5602,2104
5603,2104
5604,2103
5605,2107
5606,2105
5607,2103
5608,2106
5609,2119
5610,2110
5611,2111
5612,2111
5613,2109
5614,2110
5615,2105
5616,2107
5617,2092
5618,2101
5619,2106
5620,2105
5621,2104
5622,2104
5623,2105
5624,2106
5625,2138
5626,2099
5627,2104
5628,2090
5629,2110
5630,2110
5631,2110
5632,2109
5633,2108
5634,2107
5635,2115
5636,2105
5637,2108
5638,2102
5639,2105
5640,2102
5641,2103
5642,2104
5643,2107
5644,2108
5645,2115
5646,2112
5647,2110
5648,2109
5649,2109
5650,2111
5651,2109
5652,2114
5653,2107
5654,2105
5655,2105
5656,2101
5657,2110
5658,2104
5659,2105
5660,2104
5661,2111
5662,2092
5663,2107
5664,2110
5665,2110
5666,2110
5667,2110
5668,2134
5669,2097
5670,2112
5671,2103
5672,2103
5673,2105
5674,2103
5675,2105
5676,2104
5677,2106
5678,2105
5679,2109
5680,2100
5681,2150
5682,2106
5683,2110
5684,2092
5685,2110
5686,2109
5687,2106
5688,2106
5689,2105
5690,2106
5691,2105
5692,2103
5693,2102
5694,2102
5695,2105
5696,2103
5697,2108
5698,2107
5699,2112
5700,2108
5701,2112
5702,2107
5703,2110
5704,2108
5705,2102
5706,2106
5707,2102
5708,2103
5709,2102
5710,2101
5711,2104
5712,2105
5713,2106
5714,2105
5715,2103
5716,2114
5717,2110
5718,2110
5719,2120
5720,2108
5721,2110
5722,2109
5723,2104
5724,2103
5725,2105
5726,2104
5727,2104
5728,2106
5729,2102
5730,2105
5731,2105
5732,2110
5733,2106
5734,2105
5735,2110
5736,2110
5737,2113
5738,2106
5739,2113
5740,2108
5741,2106
5742,2108
5743,2105
5744,2105
5745,2103
5746,2107
5747,2106
5748,2104
5749,2108
5750,2103
5751,2108
5752,2105
5753,2112
5754,2100
5755,2112
5756,2108
5757,2110
5758,2106
5759,2105
5760,2105
5761,2108
5762,2104
5763,2109
5764,2102
5765,2108
5766,2103
5767,2105
5768,2109
5769,2113
5770,2111
5771,2110
5772,2115
5773,2112
5774,2110
5775,2108
5776,2105
5777,2104
5778,2088
5779,2109
5780,2104
5781,2105
5782,2106
5783,2107
5784,2105
5785,2110
5786,2102
5787,2108
5788,2110
5789,2112
5790,2111
5791,2113
5792,2108
5793,2108
5794,2111
5795,2104
5796,2102
5797,2105
5798,2105
5799,2104
5800,2104
5801,2108
5802,2103
5803,2113
5804,2115
5805,2114
5806,2107
5807,2018
5808,2098
5809,2111
5810,2109
5811,2090
5812,2108
5813,2105
5814,2106
5815,2115
5816,2102
5817,2102
5818,2104
5819,2106
5820,2110
5821,2104
5822,2102
5823,2110
5824,2110
5825,2108
5826,2109
5827,2111
5828,2108
5829,2102
5830,2105
5831,2103
5832,2101
5833,2104
5834,2109
5835,2105
5836,2104
5837,2108
5838,2111
5839,2108
5840,2110
5841,2116
5842,2112
5843,2109
5844,2107
5845,2111
5846,2108
5847,2109
5848,2107
5849,2108
5850,2105
5851,2106
5852,2101
5853,2108
5854,2109
5855,2111
5856,2128
5857,2114
5858,2112
5859,2109
5860,2112
5861,2113
5862,2109
5863,2110
5864,2093
5865,2104
5866,2105
5867,2105
5868,2103
5869,2102
5870,2103
5871,2103
5872,2105
5873,2106
5874,2107
5875,2070
5876,2091
5877,2124
5878,2112
5879,2110
5880,2109
5881,2108
5882,2105
5883,2105
5884,2106
5885,2105
5886,2102
5887,2105
5888,2107
5889,2105
5890,2108
5891,2110
5892,2109
5893,2105
5894,2114
5895,2112
5896,2107
5897,2112
5898,2107
5899,2109
5900,2104
5901,2110
5902,2107
5903,2106
5904,2102
5905,2107
5906,2109
5907,2105
5908,2106
5909,2088
5910,2108
5911,2111
5912,2107
5913,2116
5914,2114
5915,2108
5916,2105
5917,2094
5918,2108
5919,2105
5920,2104
5921,2088
5922,2105
5923,2100
5924,2109
5925,2105
5926,2106
5927,2103
5928,2112
5929,2108
5930,2108
5931,2111
5932,2112
5933,2108
5934,2103
5935,2108
5936,2105
5937,2105
5938,2105
5939,2103
5940,2103
5941,2105
5942,2105
5943,2105
5944,2110
5945,2136
5946,2124
5947,2110
5948,2117
5949,2109
5950,2108
5951,2110
5952,2103
5953,2107
5954,2106
5955,2106
5956,2101
5957,2108
5958,2099
5959,2105
5960,2110
5961,2132
5962,2093
5963,2106
5964,2109
5965,2118
5966,2111
5967,2109
5968,2111
5969,2106
5970,2112
5971,2107
5972,2102
5973,2102
5974,2106
5975,2104
5976,2102
5977,2105
5978,2106
5979,2111
5980,2117
5981,2119
5982,2111
5983,2110
5984,2114
5985,2113
5986,2106
5987,2108
5988,2112
5989,2108
5990,2105
5991,2104
5992,2108
5993,2102
5994,2102
5995,2105
5996,2105
5997,2107
5998,2108
5999,2108

